    1  help
    2  man ls
    3  help
    4  man ls
    5  manls
    6  help ls
    7  help 
    8  ls
    9  cls
   10  clear
   11  ls
   12  clear
   13  ls
   14  cd desktop
   15  ls
   16  cd
   17  cd ..
   18  ls
   19  clear
   20  cd~
   21  pwd
   22  cd Data
   23  pwd
   24  cd..
   25  mkdir lesson
   26  ls
   27  mkdir lesson 2
   28  mkdir lesson
   29  ls
   30  touch empty.txt
   31  pwd
   32  ls
   33  vim.empty.txt
   34  clear
   35  vim empty.txt
   36  cd GIT
   37  git config --global user.name "SuperLady03"
   38  
   39  git config --global user.email "ksyushakonyk@gmail.com"
   40  git clone
   41  git clone https://github.com/SuperLady03/Lesson2.git
   42  git status
   43  cd lesson 2
   44  git status
   45  cd Lesson2
   46  git status
   47  touch New.txt
   48  git status
   49  git branch
   50  clear
   51  nano empty.txt
   52  cut empty.txt
   53  pwd
   54  git clone https://github.com/SuperLady03/HW_10.git
   55  cd HW_10
   56  touch text_ignore.txt
   57  nano .gitignore
   58  git status
   59  git add .gitignore
   60  Номе@DESKTOP-7FJ9MRB MINGW64 ~/OneDrive/Рабочий стол/GIT
   61  $ git clone https://github.com/SuperLady03/HW_10.git
   62  Cloning into 'HW_10'...
   63  remote: Enumerating objects: 4, done.
   64  remote: Counting objects: 100% (4/4), done.
   65  remote: Compressing objects: 100% (3/3), done.
   66  remote: Total 4 (delta 0), reused 0 (delta 0), pack-reused 0
   67  Receiving objects: 100% (4/4), done.
   68  Номе@DESKTOP-7FJ9MRB MINGW64 ~/OneDrive/Рабочий стол/GIT
   69  $ cd HW_10
   70  Номе@DESKTOP-7FJ9MRB MINGW64 ~/OneDrive/Рабочий стол/GIT/HW_10 (main)
   71  $ touch text_ignore.txt
   72  Номе@DESKTOP-7FJ9MRB MINGW64 ~/OneDrive/Рабочий стол/GIT/HW_10 (main)
   73  $ nano .gitignore
   74  Номе@DESKTOP-7FJ9MRB MINGW64 ~/OneDrive/Рабочий стол/GIT/HW_10 (main)
   75  $ git status
   76  On branch main
   77  Your branch is up to date with 'origin/main'.
   78  Changes not staged for commit:
   79    (use "git add <file>..." to update what will be committed)
   80    (use "git restore <file>..." to discard changes in working directory)
   81          modified:   .gitignore
   82  Untracked files:
   83    (use "git add <file>..." to include in what will be committed)
   84          text_ignore.txt
   85  no changes added to commit (use "git add" and/or "git commit -a")
   86  Номе@DESKTOP-7FJ9MRB MINGW64 ~/OneDrive/Рабочий стол/GIT/HW_10 (main)
   87  $ git add .gitignore
   88  $
   89  git commit -m"Added text_ignore.txt to .gitignore"
   90  cd HW_10
   91  touch main_test.txt
   92  git add
   93  git add .
   94  git commit -m "Added empty file main_test.txt"
   95  git checkout -b develop
   96  touch develop_test.txt
   97  git add .
   98  git commit -m "Added empty file develop_test.txt"
   99  nano develop_txt file
  100  git status
  101  git add .
  102  git commit -m "Updated develop_test.txt with changes"
  103  git checkout main
  104  git merge developer
  105  git merge develop
  106  git log
  107  git push
  108  cd HW_10
  109  git ls-files|grep command_list.csv
  110  find . -name command_list.cvs
  111  git push
  112  history>command_list.csv
